Gene_name GCF_000009085.1_ASM908v1_genomic.gff GCF_000011865.1_ASM1186v1_genomic.gff GCF_000015525.1_ASM1552v1_genomic.gff GCF_000017905.1_ASM1790v1_genomic.gff GCF_000025425.1_ASM2542v1_genomic.gff GCF_000148705.1_ASM14870v1_genomic.gff GCF_000171795.2_ASM17179v2_genomic.gff GCF_000184205.1_ASM18420v1_genomic.gff GCF_000302555.5_ASM30255v4_genomic.gff GCF_000304375.1_AINO_genomic.gff GCF_000430385.1_ASM43038v1_genomic.gff GCF_000466065.2_ASM46606v2_genomic.gff GCF_000466075.2_ASM46607v2_genomic.gff GCF_000466105.2_ASM46610v2_genomic.gff GCF_000466925.3_ASM46692v3_genomic.gff GCF_000468915.2_ASM46891v2_genomic.gff GCF_000493495.1_TS_genomic.gff GCF_000632435.1_ASM63243v1_genomic.gff GCF_000737085.1_ASM73708v1_genomic.gff GCF_000759575.2_ASM75957v2_genomic.gff GCF_000772225.1_ASM77222v1_genomic.gff GCF_000830775.1_ASM83077v1_genomic.gff GCF_000830805.1_ASM83080v1_genomic.gff GCF_000830825.1_ASM83082v1_genomic.gff GCF_000830845.1_ASM83084v1_genomic.gff GCF_000830865.1_ASM83086v1_genomic.gff GCF_000835285.1_ASM83528v1_genomic.gff GCF_000835305.1_ASM83530v1_genomic.gff GCF_000835345.1_ASM83534v1_genomic.gff GCF_000835365.1_ASM83536v1_genomic.gff GCF_000934305.1_ASM93430v1_genomic.gff GCF_001299565.1_ASM129956v1_genomic.gff GCF_001299595.1_ASM129959v1_genomic.gff GCF_001314285.1_ASM131428v1_genomic.gff GCF_001412295.1_ASM141229v1_genomic.gff GCF_001457695.1_NCTC11351_genomic.gff GCF_001506185.1_ASM150618v1_genomic.gff GCF_001506205.1_ASM150620v1_genomic.gff GCF_001506225.1_ASM150622v1_genomic.gff GCF_001506245.1_ASM150624v1_genomic.gff GCF_001506265.1_ASM150626v1_genomic.gff GCF_001506285.1_ASM150628v1_genomic.gff GCF_001506305.1_ASM150630v1_genomic.gff GCF_001506345.1_ASM150634v1_genomic.gff GCF_001506365.1_ASM150636v1_genomic.gff GCF_001506385.1_ASM150638v1_genomic.gff GCF_001506405.1_ASM150640v1_genomic.gff GCF_001506425.1_ASM150642v1_genomic.gff GCF_001506445.1_ASM150644v1_genomic.gff GCF_001506465.1_ASM150646v1_genomic.gff GCF_001506485.1_ASM150648v1_genomic.gff GCF_001506505.1_ASM150650v1_genomic.gff GCF_001506525.1_ASM150652v1_genomic.gff GCF_001506545.1_ASM150654v1_genomic.gff GCF_001506565.1_ASM150656v1_genomic.gff GCF_001506585.1_ASM150658v1_genomic.gff GCF_001506605.1_ASM150660v1_genomic.gff GCF_001506625.1_ASM150662v1_genomic.gff GCF_001506645.1_ASM150664v1_genomic.gff GCF_001506665.1_ASM150666v1_genomic.gff GCF_001506685.1_ASM150668v1_genomic.gff GCF_001506705.1_ASM150670v1_genomic.gff GCF_001506725.1_ASM150672v1_genomic.gff GCF_001506745.1_ASM150674v1_genomic.gff GCF_001506765.1_ASM150676v1_genomic.gff GCF_001506785.1_ASM150678v1_genomic.gff GCF_001506805.1_ASM150680v1_genomic.gff GCF_001506825.1_ASM150682v1_genomic.gff GCF_001506845.1_ASM150684v1_genomic.gff GCF_001506865.1_ASM150686v1_genomic.gff GCF_001506885.1_ASM150688v1_genomic.gff GCF_001506905.1_ASM150690v1_genomic.gff GCF_001506925.1_ASM150692v1_genomic.gff GCF_001506945.1_ASM150694v1_genomic.gff GCF_001506965.1_ASM150696v1_genomic.gff GCF_001506985.1_ASM150698v1_genomic.gff GCF_001507005.1_ASM150700v1_genomic.gff GCF_001507025.1_ASM150702v1_genomic.gff GCF_001507045.1_ASM150704v1_genomic.gff GCF_001507065.1_ASM150706v1_genomic.gff GCF_001507085.1_ASM150708v1_genomic.gff GCF_001507105.1_ASM150710v1_genomic.gff GCF_001507125.1_ASM150712v1_genomic.gff GCF_001507145.1_ASM150714v1_genomic.gff GCF_001507165.1_ASM150716v1_genomic.gff GCF_001507185.1_ASM150718v1_genomic.gff GCF_001507205.1_ASM150720v1_genomic.gff GCF_001507225.1_ASM150722v1_genomic.gff GCF_001507245.1_ASM150724v1_genomic.gff GCF_001507265.1_ASM150726v1_genomic.gff GCF_001563565.1_ASM156356v1_genomic.gff GCF_001587015.1_ASM158701v1_genomic.gff GCF_001587035.1_ASM158703v1_genomic.gff GCF_001686905.1_ASM168690v1_genomic.gff GCF_001717625.1_ASM171762v1_genomic.gff GCF_001721945.1_ASM172194v1_genomic.gff GCF_001721965.1_ASM172196v1_genomic.gff GCF_001721985.1_ASM172198v1_genomic.gff GCF_001767215.1_ASM176721v1_genomic.gff GCF_001865395.1_ASM186539v1_genomic.gff GCF_001865415.1_ASM186541v1_genomic.gff GCF_001865435.1_ASM186543v1_genomic.gff GCF_001865595.1_ASM186559v1_genomic.gff GCF_001870085.1_ASM187008v1_genomic.gff GCF_001870105.1_ASM187010v1_genomic.gff GCF_001951235.1_ASM195123v1_genomic.gff GCF_001951255.1_ASM195125v1_genomic.gff GCF_001951275.1_ASM195127v1_genomic.gff GCF_001951295.1_ASM195129v1_genomic.gff GCF_001951315.1_ASM195131v1_genomic.gff GCF_001951335.1_ASM195133v1_genomic.gff GCF_002024325.1_ASM202432v1_genomic.gff GCF_002028305.1_ASM202830v1_genomic.gff GCF_002101355.1_ASM210135v1_genomic.gff GCF_002209025.1_ASM220902v1_genomic.gff GCF_002209045.1_ASM220904v1_genomic.gff GCF_002209065.1_ASM220906v1_genomic.gff GCF_002214785.1_ASM221478v1_genomic.gff GCF_002224325.1_ASM222432v1_genomic.gff GCF_002224385.1_ASM222438v1_genomic.gff GCF_002234455.1_ASM223445v1_genomic.gff GCF_002407125.1_ASM240712v1_genomic.gff GCF_002587105.1_ASM258710v1_genomic.gff GCF_002587225.1_ASM258722v1_genomic.gff GCF_003030185.1_ASM303018v1_genomic.gff GCF_003060725.1_ASM306072v1_genomic.gff GCF_003060745.1_ASM306074v1_genomic.gff GCF_003060765.1_ASM306076v1_genomic.gff GCF_003060785.1_ASM306078v1_genomic.gff GCF_003368045.1_ASM336804v1_genomic.gff GCF_003368065.1_ASM336806v1_genomic.gff GCF_003368085.1_ASM336808v1_genomic.gff GCF_003368105.1_ASM336810v1_genomic.gff GCF_003368125.1_ASM336812v1_genomic.gff GCF_003368145.1_ASM336814v1_genomic.gff GCF_003368165.1_ASM336816v1_genomic.gff GCF_003368185.1_ASM336818v1_genomic.gff GCF_003368205.1_ASM336820v1_genomic.gff GCF_003368225.1_ASM336822v1_genomic.gff GCF_003368245.1_ASM336824v1_genomic.gff GCF_003574945.1_ASM357494v1_genomic.gff GCF_003950275.1_ASM395027v1_genomic.gff GCF_003971585.1_ASM397158v1_genomic.gff GCF_004328905.1_ASM432890v1_genomic.gff GCF_004924295.1_ASM492429v1_genomic.gff GCF_007107025.1_ASM710702v1_genomic.gff GCF_008386335.1_ASM838633v1_genomic.gff GCF_008727335.1_ASM872733v1_genomic.gff GCF_008727415.1_ASM872741v1_genomic.gff GCF_008727435.1_ASM872743v1_genomic.gff GCF_008727455.1_ASM872745v1_genomic.gff GCF_009498375.1_ASM949837v1_genomic.gff GCF_009649035.1_ASM964903v1_genomic.gff GCF_012220765.1_ASM1222076v1_genomic.gff GCF_012220945.1_ASM1222094v1_genomic.gff GCF_012224585.1_ASM1222458v1_genomic.gff GCF_012224765.1_ASM1222476v1_genomic.gff GCF_012224905.1_ASM1222490v1_genomic.gff GCF_012225065.1_ASM1222506v1_genomic.gff GCF_012225225.1_ASM1222522v1_genomic.gff GCF_012225445.1_ASM1222544v1_genomic.gff GCF_012225685.1_ASM1222568v1_genomic.gff GCF_013177475.1_ASM1317747v1_genomic.gff GCF_013389555.1_ASM1338955v1_genomic.gff GCF_013389575.1_ASM1338957v1_genomic.gff GCF_013393785.1_ASM1339378v1_genomic.gff GCF_013393805.1_ASM1339380v1_genomic.gff GCF_013465595.1_ASM1346559v1_genomic.gff GCF_013465795.1_ASM1346579v1_genomic.gff GCF_013466015.1_ASM1346601v1_genomic.gff GCF_013466235.1_ASM1346623v1_genomic.gff GCF_014082005.1_ASM1408200v1_genomic.gff GCF_014151305.1_ASM1415130v1_genomic.gff GCF_014151465.1_ASM1415146v1_genomic.gff GCF_014151665.1_ASM1415166v1_genomic.gff GCF_014151825.1_ASM1415182v1_genomic.gff GCF_014151925.1_ASM1415192v1_genomic.gff GCF_014152105.1_ASM1415210v1_genomic.gff GCF_014152305.1_ASM1415230v1_genomic.gff GCF_014152385.1_ASM1415238v1_genomic.gff GCF_014152565.1_ASM1415256v1_genomic.gff GCF_015245165.1_ASM1524516v1_genomic.gff GCF_016350125.1_ASM1635012v1_genomic.gff GCF_016458845.1_ASM1645884v1_genomic.gff GCF_016458865.1_ASM1645886v1_genomic.gff GCF_016600925.1_ASM1660092v1_genomic.gff GCF_017351955.1_ASM1735195v1_genomic.gff GCF_017352015.1_ASM1735201v1_genomic.gff GCF_017356685.1_ASM1735668v1_genomic.gff GCF_017356745.1_ASM1735674v1_genomic.gff GCF_017356765.1_ASM1735676v1_genomic.gff GCF_017356785.1_ASM1735678v1_genomic.gff GCF_017356805.1_ASM1735680v1_genomic.gff GCF_017356825.1_ASM1735682v1_genomic.gff GCF_017356845.1_ASM1735684v1_genomic.gff GCF_017356865.1_ASM1735686v1_genomic.gff GCF_017356885.1_ASM1735688v1_genomic.gff GCF_017356905.1_ASM1735690v1_genomic.gff GCF_017356925.1_ASM1735692v1_genomic.gff GCF_017356945.1_ASM1735694v1_genomic.gff GCF_017356965.1_ASM1735696v1_genomic.gff GCF_017357025.1_ASM1735702v1_genomic.gff GCF_017357085.1_ASM1735708v1_genomic.gff GCF_018176755.1_ASM1817675v1_genomic.gff GCF_018885125.1_ASM1888512v1_genomic.gff GCF_018885205.1_ASM1888520v1_genomic.gff GCF_018885225.1_ASM1888522v1_genomic.gff GCF_019056415.1_ASM1905641v1_genomic.gff GCF_019056455.1_ASM1905645v1_genomic.gff GCF_019754215.1_ASM1975421v1_genomic.gff GCF_020718705.1_ASM2071870v1_genomic.gff GCF_020718885.1_ASM2071888v1_genomic.gff GCF_020719015.1_ASM2071901v1_genomic.gff GCF_020719145.1_ASM2071914v1_genomic.gff GCF_020719285.1_ASM2071928v1_genomic.gff GCF_020719435.1_ASM2071943v1_genomic.gff GCF_020719565.1_ASM2071956v1_genomic.gff GCF_020719705.1_ASM2071970v1_genomic.gff GCF_020719855.1_ASM2071985v1_genomic.gff GCF_020720025.1_ASM2072002v1_genomic.gff GCF_020720295.1_ASM2072029v1_genomic.gff GCF_020720445.1_ASM2072044v1_genomic.gff GCF_020720575.1_ASM2072057v1_genomic.gff GCF_020736145.1_ASM2073614v1_genomic.gff GCF_900475265.1_43024_F01_genomic.gff GCF_900638165.1_56527_E01_genomic.gff GCF_900638175.1_56527_F01_genomic.gff GCF_900638185.1_56527_G01_genomic.gff GCF_900638195.1_56553_F01_genomic.gff GCF_900638205.1_56553_D01_genomic.gff GCF_900638225.1_56553_E01_genomic.gff GCF_900638235.1_56772_E02_genomic.gff GCF_900638285.1_57043_B01_genomic.gff GCF_900638365.1_57428_D01_genomic.gff
resA_1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
rny 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
yohD_2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
pgbA 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
mepM 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ribE 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
groS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
groL 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
sasA_3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
mprA_1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
regX3_1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
degP 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
cbpA 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
kefC 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
gph 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1
glyS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
gppA_2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
