#Genomes with additional copies compared to other genomes
#Homology group identifier, number of additional copies compared to the lowest number in a homology group (at least 1).

#Genome 1
Core
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 2
 839927, 2
 840076, 1
 840526, 1
 840834, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842162, 1
 842163, 1
 843391, 96

#Genome 49
Core
 839705, 1
 839950, 1
 839985, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840850, 1
 840909, 1
 841043, 1
 841429, 1
 841461, 1
 841848, 1

Accessory
 839630, 26
 839632, 2
 839735, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839770, 1
 839927, 1
 840003, 1
 840199, 1
 840205, 1
 840431, 1
 840500, 1
 840613, 1
 840804, 1
 840834, 1
 841827, 1
 843391, 113

#Genome 50
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840724, 1
 840850, 1
 840909, 1
 841453, 1
 841848, 1

Accessory
 839630, 28
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840653, 1
 840834, 1
 840876, 1
 841141, 1
 841478, 1
 841715, 1
 841827, 1
 841922, 1
 843391, 113

#Genome 51
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840850, 1
 840909, 1
 841469, 1

Accessory
 839630, 27
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840804, 1
 841674, 1
 841827, 1
 841922, 1
 843391, 114

#Genome 52
Core
 840550, 1
 841051, 1

Accessory
 839631, 13
 839634, 1
 839654, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840417, 1
 840526, 1
 840834, 1
 840836, 1
 841254, 1
 841267, 1
 841323, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 96

#Genome 53
Core
 840550, 1
 841051, 1

Accessory
 839631, 13
 839634, 1
 839654, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840526, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 95

#Genome 54
Core
 839727, 1
 840179, 1
 840550, 1
 841051, 1

Accessory
 839631, 13
 839634, 1
 839654, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840526, 1
 840834, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 96

#Genome 55
Core
 378934, 1
 840550, 1
 840857, 1
 841051, 1
 841364, 1

Accessory
 839631, 13
 839634, 1
 839654, 1
 839927, 2
 840076, 1
 840276, 1
 840526, 1
 840834, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 843391, 96

#Genome 56
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840909, 1
 841429, 1
 841848, 1

Accessory
 839630, 28
 839735, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 2
 839763, 1
 839764, 1
 839766, 1
 839767, 2
 839770, 1
 839927, 2
 840003, 1
 840199, 1
 840214, 1
 840500, 1
 840804, 1
 840834, 1
 841819, 1
 841827, 1
 841922, 1
 843391, 113

#Genome 57
Core
 839816, 1
 840155, 1
 840373, 1
 840722, 1
 840754, 1
 840909, 1
 841056, 1
 841699, 1
 841831, 1

Accessory
 839630, 32
 839682, 1
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839761, 3
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840834, 1
 840839, 1
 841188, 1
 841254, 1
 841483, 1
 841926, 1
 842139, 1
 842143, 1
 842144, 1
 843391, 115
