#Genomes with additional copies compared to other genomes
#Homology group identifier, number of additional copies compared to the lowest number in a homology group (at least 1).

#Genome 1
Core
 1100641, 1
 1100822, 1
 1101020, 1
 1101021, 4
 1101405, 1
 1101881, 1
 1102110, 1
 1102375, 1
 1103052, 1
 1103367, 1
 1105093, 18

Accessory
 1099701, 28
 1099702, 19
 1099996, 1
 1100552, 1
 1100556, 1
 1100558, 1
 1102078, 1
 1102494, 1
 1102655, 1
 1103958, 1

#Genome 56
Core
 1099524, 5
 1099854, 1
 1100550, 1
 1100551, 1
 1100657, 1
 1100681, 1
 1101021, 3
 1101439, 1
 1101911, 1
 1101980, 1
 1102153, 1
 1103381, 1
 1105093, 6

Accessory
 1099527, 2
 1099701, 22
 1099702, 17
 1100554, 1
 1100556, 1
 1101274, 1
 1102494, 1
 1102655, 1
 1103477, 1
 1103488, 1
